AKT1_HUMAN,AKT1
AKT1_HUMAN,PKB
AKT1_HUMAN,RAC
AKT1_HUMAN,Protein kinase B
AKT1_HUMAN,Protein kinase B alpha
AKT1_HUMAN,PKB alpha
AKT1_HUMAN,Proto-oncogene c-Akt
AKT1_HUMAN,RAC-PK-alpha
AKT2_HUMAN,AKT2
AKT2_HUMAN,Protein kinase Akt-2
AKT2_HUMAN,Protein kinase B beta
AKT2_HUMAN,PKB beta
AKT2_HUMAN,RAC-PK-beta
AKT3_HUMAN,AKT3
AKT3_HUMAN,PKBG
AKT3_HUMAN,Protein kinase Akt-3
AKT3_HUMAN,Protein kinase B gamma
AKT3_HUMAN,PKB gamma
AKT3_HUMAN,RAC-PK-gamma
AKT3_HUMAN,STK-2
MRCKA_HUMAN,CDC42BPA
MRCKA_HUMAN,KIAA0451
MRCKA_HUMAN,CDC42-binding protein kinase alpha
MRCKA_HUMAN,DMPK-like alpha
MRCKA_HUMAN,Myotonic dystrophy kinase-related CDC42-binding kinase alpha
MRCKA_HUMAN,MRCK alpha
MRCKA_HUMAN,Myotonic dystrophy protein kinase-like alpha
MRCKB_HUMAN,CDC42BPB
MRCKB_HUMAN,KIAA1124
MRCKB_HUMAN,CDC42-binding protein kinase beta
MRCKB_HUMAN,CDC42BP-beta
MRCKB_HUMAN,DMPK-like beta
MRCKB_HUMAN,Myotonic dystrophy kinase-related CDC42-binding kinase beta
MRCKB_HUMAN,MRCK beta
MRCKB_HUMAN,Myotonic dystrophy protein kinase-like beta
MRCKG_HUMAN,CDC42BPG
MRCKG_HUMAN,DMPK2
MRCKG_HUMAN,CDC42-binding protein kinase gamma
MRCKG_HUMAN,DMPK-like gamma
MRCKG_HUMAN,Myotonic dystrophy kinase-related CDC42-binding kinase gamma
MRCKG_HUMAN,MRCK gamma
MRCKG_HUMAN,MRCKG
MRCKG_HUMAN,Myotonic dystrophy protein kinase-like gamma
MRCKG_HUMAN,Myotonic dystrophy protein kinase-like alpha
CTRO_HUMAN,CIT
CTRO_HUMAN,CRIK
CTRO_HUMAN,KIAA0949
CTRO_HUMAN,STK21
CTRO_HUMAN,Serine/threonine-protein kinase 21
DMPK_HUMAN,DMPK
DMPK_HUMAN,DM1PK
DMPK_HUMAN,MDPK
DMPK_HUMAN,MT-PK
DMPK_HUMAN,DM-kinase
DMPK_HUMAN,DMK
DMPK_HUMAN,DM1 protein kinase
DMPK_HUMAN,Myotonic dystrophy protein kinase
RK_HUMAN,GRK1
RK_HUMAN,RHOK
RK_HUMAN,RK
RK_HUMAN,G protein-coupled receptor kinase 1
ARBK1_HUMAN,GRK2
ARBK1_HUMAN,ADRBK1
ARBK1_HUMAN,BARK
ARBK1_HUMAN,BARK1
ARBK1_HUMAN,Beta-ARK-1
ARBK1_HUMAN,G-protein coupled receptor kinase 2
ARBK2_HUMAN,GRK3
ARBK2_HUMAN,ADRBK2
ARBK2_HUMAN,BARK2
ARBK2_HUMAN,Beta-ARK-2
ARBK2_HUMAN,G-protein-coupled receptor kinase 3
GRK4_HUMAN,GRK4
GRK4_HUMAN,GPRK2L
GRK4_HUMAN,GPRK4
GRK4_HUMAN,G protein-coupled receptor kinase GRK4
GRK4_HUMAN,ITI1
GRK5_HUMAN,GRK5
GRK5_HUMAN,GPRK5
GRK5_HUMAN,G protein-coupled receptor kinase GRK5
GRK6_HUMAN,GRK6
GRK6_HUMAN,GPRK6
GRK6_HUMAN,G protein-coupled receptor kinase GRK6
GRK7_HUMAN,GRK7
GRK7_HUMAN,GPRK7
GRK7_HUMAN,G protein-coupled receptor kinase 7
GRK7_HUMAN,G protein-coupled receptor kinase GRK7
LATS1_HUMAN,LATS1
LATS1_HUMAN,WARTS
LATS1_HUMAN,Large tumor suppressor homolog 1
LATS1_HUMAN,WARTS protein kinase
LATS1_HUMAN,h-warts
LATS2_HUMAN,LATS2
LATS2_HUMAN,KPM
LATS2_HUMAN,Kinase phosphorylated during mitosis protein
LATS2_HUMAN,Large tumor suppressor homolog 2
LATS2_HUMAN,Serine/threonine-protein kinase kpm
LATS2_HUMAN,Warts-like kinase
MAST1_HUMAN,MAST1
MAST1_HUMAN,KIAA0973
MAST1_HUMAN,SAST
MAST1_HUMAN,Syntrophin-associated serine/threonine-protein kinase
MAST2_HUMAN,MAST2
MAST2_HUMAN,KIAA0807
MAST2_HUMAN,MAST205
MAST3_HUMAN,MAST3
MAST3_HUMAN,KIAA0561
MAST4_HUMAN,MAST4
MAST4_HUMAN,KIAA0303
GWL_HUMAN,MASTL
GWL_HUMAN,GW
GWL_HUMAN,GWL
GWL_HUMAN,THC2
GWL_HUMAN,hGWL
GWL_HUMAN,Microtubule-associated serine/threonine-protein kinase-like
GWL_HUMAN,MAST-L
PDPK1_HUMAN,PDPK1
PDPK1_HUMAN,PDK1
PDPK1_HUMAN,hPDK1
PDPK2_HUMAN,PDPK2P
PDPK2_HUMAN,PDPK2
PDPK2_HUMAN,3-phosphoinositide-dependent protein kinase 2 pseudogene
PKN1_HUMAN,PKN1
PKN1_HUMAN,PAK1
PKN1_HUMAN,PKN
PKN1_HUMAN,PRK1
PKN1_HUMAN,PRKCL1
PKN1_HUMAN,Protease-activated kinase 1
PKN1_HUMAN,PAK-1
PKN1_HUMAN,Protein kinase C-like 1
PKN1_HUMAN,Protein kinase C-like PKN
PKN1_HUMAN,Protein kinase PKN-alpha
PKN1_HUMAN,Protein-kinase C-related kinase 1
PKN1_HUMAN,Serine-threonine protein kinase N
PKN2_HUMAN,PKN2
PKN2_HUMAN,PRK2
PKN2_HUMAN,PRKCL2
PKN2_HUMAN,PKN gamma
